Runde 36,Mo 29.05.23 - 16:30                                                ,BSC Young Boys,FC Winterthur, Luca Piccolo, Jonas Erni, Remy Zgraggen, Marijan Drmic,
Runde 36,Mo 29.05.23 - 16:30                                                ,FC St.Gallen 1879,FC Sion, Luca Cibelli, Vital Jobin, Matthias Sbrissa, Maxime Odiet,
Runde 36,Mo 29.05.23 - 16:30                                                ,FC Zürich,FC Lugano, Alessandro Dudic, Alain Heiniger, Marco Zürcher, Tobias Thies,
Runde 36,Mo 29.05.23 - 16:30                                                ,FC Basel 1893,Grasshopper Club Zürich, Sven Wolfensberger, Bekim Zogaj, Jan Köbeli, David Huwiler,
Runde 36,Mo 29.05.23 - 16:30                                                ,FC Luzern,Servette FC, Mirel Turkes, Pascal Hirzel, Susanne Küng, David Schärli,
Hier könnte ihre Werbung stehen,
Hier könnte ihre Werbung stehen,
Hier könnte ihre Werbung stehen,
Runde 20,Sa 11.02.23 - 20:30                                                ,FC Basel 1893,FC Sion, Fedayi San, Jonas Erni, Susanne Küng, Maxime Odiet,
Runde 35,Do 25.05.23 - 20:30                                                ,Servette FC,FC Basel 1893, Esther Staubli, Jonas Erni, Guillaume Maire, Maxime Odiet,
Runde 25,Sa 18.03.23 - 20:30                                                ,FC Sion,Grasshopper Club Zürich, Sven Wolfensberger, Pascal Hirzel, Claudio dos Santos, Johannes von Mandach,
Runde 27,Sa 08.04.23 - 18:00                                                ,FC Zürich,FC Basel 1893, Lukas Fähndrich, Jonas Erni, Bastien Lengacher, Tobias Thies,
Runde 27,So 02.04.23 - 16:30                                                ,FC Lausanne-Sport,Yverdon Sport FC, Anojen Kanagasingam, Claudio dos Santos, Valerio Weber, Hajrim Qovanaj,
Runde 30,Fr 21.04.23 - 20:00                                                ,Yverdon Sport FC,AC Bellinzona, Tobias Thies, Leroy Hartmann, Thomas Gämperle, Michèle Schmölzer,
Runde 23,So 05.03.23 - 16:30                                                ,FC Sion,FC Lugano, Urs Schnyder, Marco Zürcher, Benjamin Zürcher, David Huwiler,
Runde 32,Sa 06.05.23 - 18:00                                                ,FC Sion,FC Winterthur, Luca Cibelli, Vital Jobin, Matthias Sbrissa, David Huwiler,
Runde 34,Fr 19.05.23 - 20:15                                                ,FC Stade-Lausanne-Ouchy,Yverdon Sport FC, Sven Wolfensberger, Vital Jobin, Linda Schmid, Patrick Rogalla,
Runde 21,So 19.02.23 - 14:15                                                ,FC St.Gallen 1879,FC Luzern, Fedayi San, Jonas Erni, Nicolas Müller, Johannes von Mandach,
Runde 33,So 14.05.23 - 16:30                                                ,FC St.Gallen 1879,FC Basel 1893, Luca Cibelli, Matthias Sbrissa, Claudio dos Santos, Tobias Thies,
Runde 24,Fr 03.03.23 - 19:30                                                ,Yverdon Sport FC,FC Wil 1900, Sven Wolfensberger, Alain Heiniger, Didier Dubrit, Logan Berchier,
Runde 19,Sa 04.02.23 - 18:00                                                ,Grasshopper Club Zürich,FC Basel 1893, Urs Schnyder, Matthias Sbrissa, Didier Dubrit, Marijan Drmic,
Runde 34,Sa 20.05.23 - 18:00                                                ,FC Winterthur,Servette FC, Stefan Horisberger, Marco Zürcher, Benjamin Zürcher, Maxime Odiet,
Runde 32,Sa 06.05.23 - 20:30                                                ,FC St.Gallen 1879,BSC Young Boys, Luca Piccolo, Bekim Zogaj, Marco Bürgi, Marijan Drmic,
Runde 22,Fr 17.02.23 - 19:30                                                ,FC Wil 1900,Neuchâtel Xamax FCS, Michèle Schmölzer, Bastien Lengacher, Claudio dos Santos, Mirel Turkes,
Runde 19,So 29.01.23 - 14:15                                                ,AC Bellinzona,Yverdon Sport FC, David Huwiler, Didier Dubrit, Christophe Loureiro, Mujo Dedukic,
Runde 34,Sa 20.05.23 - 18:00                                                ,FC Wil 1900,FC Vaduz, Anojen Kanagasingam, Susanne Küng, Nicolas Müller, Jonathan Jaussi,
Runde 20,Fr 03.02.23 - 19:30                                                ,FC Schaffhausen,FC Vaduz, Jonathan Jaussi, Devis Dettamanti, Mirco Bürgi, Mirel Turkes,
Runde 29,Fr 14.04.23 - 19:30                                                ,FC Schaffhausen,Yverdon Sport FC, Mirel Turkes, Didier Dubrit, Nicolas Tuberosa, Mujo Dedukic,
Runde 30,Sa 22.04.23 - 18:00                                                ,FC Stade-Lausanne-Ouchy,FC Thun Berner Oberland, David Schärli, Claudio dos Santos, Cédric Müller, Alexander Tester,
Runde 30,Di 25.04.23 - 20:30                                                ,Grasshopper Club Zürich,BSC Young Boys, Mirel Turkes, Jonas Erni, Nicolas Müller, Sven Wolfensberger,
Runde 27,Fr 31.03.23 - 20:15                                                ,FC Thun Berner Oberland,AC Bellinzona, Marijan Drmic, Nicolas Müller, Ilco Jancevski, Michèle Schmölzer,
Runde 25,So 12.03.23 - 14:15                                                ,FC Vaduz,AC Bellinzona, Mirel Turkes, Pascal Hirzel, Noel Lötscher, Marc Mischler,
Runde 26,Fr 17.03.23 - 20:15                                                ,FC Wil 1900,FC Aarau, Luca Cibelli, Matthias Sbrissa, Remy Zgraggen, Hajrim Qovanaj,
Runde 19,So 29.01.23 - 16:30                                                ,Neuchâtel Xamax FCS,FC Schaffhausen, Anojen Kanagasingam, Benjamin Zürcher, Claudio dos Santos, Hajrim Qovanaj,
Runde 33,So 14.05.23 - 14:15                                                ,FC Vaduz,FC Aarau, David Huwiler, Remy Zgraggen, Christophe Loureiro, Michèle Schmölzer,
Runde 25,So 12.03.23 - 16:30                                                ,Neuchâtel Xamax FCS,Yverdon Sport FC, David Schärli, Mirco Bürgi, Nicolas Tuberosa, Logan Berchier,
Runde 29,Fr 14.04.23 - 19:30                                                ,Neuchâtel Xamax FCS,FC Wil 1900, Luca Piccolo, Sladan Josipovic, Valerio Weber, Patrick Rogalla,
Runde 20,So 12.02.23 - 16:30                                                ,FC Zürich,FC Winterthur, Luca Cibelli, Vital Jobin, Claudio dos Santos, David Huwiler,
Runde 26,Fr 17.03.23 - 19:30                                                ,Yverdon Sport FC,FC Schaffhausen, Marijan Drmic, Jan Köbeli, Cédric Müller, Marc Mischler,
Runde 34,Fr 19.05.23 - 20:15                                                ,Neuchâtel Xamax FCS,AC Bellinzona, Maxime Odiet, Claudio dos Santos, Ilco Jancevski, Désirée Grundbacher,
Runde 32,Fr 05.05.23 - 19:30                                                ,FC Schaffhausen,AC Bellinzona, Johannes von Mandach, Jonas Erni, Nicolas Tuberosa, Logan Berchier,
Runde 35,Di 23.05.23 - 20:15                                                ,FC Vaduz,FC Stade-Lausanne-Ouchy, Nico Gianforte, Mirco Bürgi, Thomas Gämperle, Tobias Thies,
Runde 36,Sa 27.05.23 - 18:00                                                ,Neuchâtel Xamax FCS,FC Vaduz, David Huwiler, Leroy Hartmann, Noël Lötscher, Mujo Dedukic,
Runde 25,So 12.03.23 - 16:30                                                ,FC Thun Berner Oberland,FC Wil 1900, Anojen Kanagasingam, Claudio dos Santos, Nicolas Morf, Mujo Dedukic,
Runde 22,So 26.02.23 - 16:30                                                ,Servette FC,FC Winterthur, Esther Staubli, Stéphane De Almeida, Bastien Lengacher, Mirel Turkes,
Runde 31,So 30.04.23 - 16:30                                                ,FC Winterthur,FC Basel 1893, Fedayi San, Pascal Hirzel, Benjamin Zürcher, Marijan Drmic,
Runde 29,Fr 14.04.23 - 20:15                                                ,FC Thun Berner Oberland,FC Aarau, Nico Gianforte, Steven Forster, Venancius Antony, Désirée Grundbacher,
Runde 33,Fr 12.05.23 - 19:30                                                ,AC Bellinzona,FC Wil 1900, Mirel Turkes, Benjamin Zürcher, Daniel Von Känel, Hüseyin Sanli,
Runde 31,So 30.04.23 - 14:15                                                ,FC Zürich,FC Sion, Sven Wolfensberger, Jan Köbeli, Didier Dubrit, Luca Piccolo,
Runde 23,Fr 24.02.23 - 19:30                                                ,FC Thun Berner Oberland,Yverdon Sport FC, Hüseyin Sanli, Marco Zürcher, Susanne Küng, Mirel Turkes,
Runde 28,Mo 10.04.23 - 14:15                                                ,FC Vaduz,FC Schaffhausen, David Huwiler, Mirco Bürgi, Christophe Loureiro, Jonathan Jaussi,
Runde 22,Fr 17.02.23 - 19:30                                                ,Yverdon Sport FC,FC Vaduz, Hajrim Qovanaj, Alain Heiniger, Didiet Dubrit, Anojen Kanagasingam,
Runde 30,Do 27.04.23 - 20:30                                                ,FC Sion,FC Basel 1893, Lukas Fähndrich, Sladan Josipovic, Guillaume Maire, Tobias Thies,
Runde 29,Sa 22.04.23 - 18:00                                                ,FC Winterthur,Grasshopper Club Zürich, Fedayi San, Bekim Zogaj, Susanne Küng, Tobias Thies,
Runde 28,Sa 08.04.23 - 18:00                                                ,FC Stade-Lausanne-Ouchy,FC Aarau, Marijan Drmic, Alain Heiniger, Cristiano Da Cunha, Logan Berchier,
Runde 22,So 26.02.23 - 16:30                                                ,FC Lugano,FC Basel 1893, Sven Wolfensberger, Pascal Hirzel, Didier Dubrit, Marijan Drmic,
Runde 21,So 12.02.23 - 14:15                                                ,AC Bellinzona,FC Schaffhausen, Nico Gianforte, Mirco Bürgi, Thomas Zihlmann, Patrick Rogalla,
Runde 25,Sa 18.03.23 - 18:00                                                ,FC Zürich,FC Luzern, Urs Schnyder, Marco Zürcher, Mirco Bürgi, Nico Gianforte,
Runde 27,Sa 08.04.23 - 20:30                                                ,FC Sion,Servette FC, Sven Wolfensberger, Pascal Hirzel, Didier Dubrit, Maxime Odiet,
Runde 19,So 05.02.23 - 14:15                                                ,FC Sion,FC Zürich, Esther Staubli, Susanne Küng, Leroy Hartmann, Maxime Odiet,
Runde 24,,Servette FC,FC Luzern, Sandro Schärer, Stéphane De Almeida, Bekim Zogaj, Maxime Odiet,
Runde 23,So 26.02.23 - 14:15                                                ,FC Aarau,AC Bellinzona, Nico Gianforte, Devis Dettamanti, Cristiano Da Cunha, Michèle Schmölzer,
Runde 33,Sa 13.05.23 - 18:00                                                ,Grasshopper Club Zürich,FC Luzern, Stefan Horisberger, Jonas Erni, Mirco Bürgi, David Huwiler,
Runde 34,Fr 19.05.23 - 20:15                                                ,FC Aarau,FC Schaffhausen, Mirel Turkes, Steven Forster, Valerio Weber, Hajrim Qovanaj,
Runde 26,So 02.04.23 - 16:30                                                ,FC St.Gallen 1879,FC Zürich, Sven Wolfensberger, Stéphane De Almeida, Bekim Zogaj, David Huwiler,
Runde 33,Sa 13.05.23 - 20:30                                                ,Servette FC,FC Sion, Urs Schnyder, Pascal Hirzel, Marco Zürcher, Johannes von Mandach,
Runde 27,Mo 10.04.23 - 16:30                                                ,FC Winterthur,FC Luzern, Johannes von Mandach, Marco Zürcher, Guillaume Maire, David Schärli,
Runde 18,So 29.01.23 - 14:15                                                ,BSC Young Boys,FC Winterthur, Sven Wolfensberger, Stéphane De Almeida, Guillaume Maire, Tobias Thies,
Runde 24,So 05.03.23 - 14:15                                                ,FC Schaffhausen,FC Thun Berner Oberland, Nico Gianforte, Nicolas Müller, Thomas Gämperle, Hüseyin Sanli,
Runde 21,Fr 10.02.23 - 20:15                                                ,FC Aarau,Yverdon Sport FC, Tobias Thies, Leroy Hartmann, Thomas Gämperle, Désirée Grundbacher,
Runde 30,So 23.04.23 - 14:15                                                ,FC Vaduz,FC Lausanne-Sport, Marijan Drmic, Sladan Josipovic, Cristiano Da Cunha, Désirée Grundbacher,
Runde 28,So 16.04.23 - 14:15                                                ,FC St.Gallen 1879,FC Winterthur, Esther Staubli, Bekim Zogaj, Susanne Küng, Nico Gianforte,
Runde 27,Mo 10.04.23 - 16:30                                                ,BSC Young Boys,Grasshopper Club Zürich, Luca Piccolo, Vital Jobin, Claudio dos Santos, Marijan Drmic,
Runde 20,Fr 03.02.23 - 20:15                                                ,FC Lausanne-Sport,FC Aarau, Anojen Kanagasingam, Nicolas Tuberosa, Linda Schmid, Hüseyin Sanli,
Runde 17,Mi 15.02.23 - 18:45                                                ,FC Winterthur,Servette FC, Stefan Horisberger, Pascal Hirzel, Guillaume Maire, Johannes von Mandach,
Runde 22,So 26.02.23 - 14:15                                                ,FC Luzern,Grasshopper Club Zürich, Johannes von Mandach, Jan Köbeli, Mirco Bürgi, Stefan Horisberger,
Runde 20,So 05.02.23 - 14:15                                                ,FC Wil 1900,AC Bellinzona, David Schärli, Nicolas Müller, Thomas Zihlmann, Mujo Dedukic,
Runde 32,So 07.05.23 - 16:30                                                ,Grasshopper Club Zürich,Servette FC, Anojen Kanagasingam, Pascal Hirzel, Bastien Lengacher, Marijan Drmic,
Runde 31,So 30.04.23 - 16:30                                                ,BSC Young Boys,FC Luzern, Luca Cibelli, Vital Jobin, Leroy Hartmann, Tobias Thies,
Runde 29,So 16.04.23 - 14:15                                                ,AC Bellinzona,FC Vaduz, Johannes von Mandach, Nicolas Müller, Linda Schmid, Hüseyin Sanli,
Runde 19,So 29.01.23 - 16:30                                                ,FC Stade-Lausanne-Ouchy,FC Lausanne-Sport, Johannes von Mandach, Nicolas Tuberosa, Thomas Zihlmann, Désirée Grundbacher,
Runde 34,So 21.05.23 - 16:30                                                ,FC Basel 1893,FC Lugano, Lukas Fähndrich, Jonas Erni, Leroy Hartmann, David Huwiler,
Runde 32,So 07.05.23 - 14:15                                                ,FC Luzern,FC Lugano, Sven Wolfensberger, Marco Zürcher, Didier Dubrit, Johannes von Mandach,
Runde 31,Fr 28.04.23 - 20:15                                                ,FC Lausanne-Sport,FC Schaffhausen, David Huwiler, Mirco Bürgi, Steven Forster, Jonathan Jaussi,
Runde 36,Sa 27.05.23 - 18:00                                                ,FC Stade-Lausanne-Ouchy,AC Bellinzona, Johannes von Mandach, Matthias Sbrissa, Didier Dubrit, Michèle Schmölzer,
Runde 27,So 02.04.23 - 16:30                                                ,Neuchâtel Xamax FCS,FC Stade-Lausanne-Ouchy, Esther Staubli, Alain Heiniger, Susanne Küng, Hüseyin Sanli,
Runde 24,So 05.03.23 - 16:30                                                ,FC Lausanne-Sport,FC Vaduz, Marijan Drmic, Bekim Zogaj, Daniel Von Känel, Alexander Tester,
Runde 31,Fr 28.04.23 - 19:30                                                ,Neuchâtel Xamax FCS,FC Thun Berner Oberland, Anojen Kanagasingam, Remy Zgraggen, Thomas Zihlmann, Logan Berchier,
Runde 24,Fr 03.03.23 - 20:15                                                ,Neuchâtel Xamax FCS,FC Aarau, Tobias Thies, Leroy Hartmann, Steven Forster, Hajrim Qovanaj,
Runde 20,So 05.02.23 - 16:30                                                ,FC Thun Berner Oberland,Neuchâtel Xamax FCS, Désirée Grundbacher, Vital Jobin, Claudio dos Santos, Anojen Kanagasingam,
Runde 20,Fr 03.02.23 - 19:30                                                ,Yverdon Sport FC,FC Stade-Lausanne-Ouchy, Maxime Odiet, Alain Heiniger, Christophe Loureiro, Logan Berchier,
Runde 28,Sa 15.04.23 - 18:00                                                ,Servette FC,FC Lugano, Urs Schnyder, Marco Zürcher, Leroy Hartmann, Tobias Thies,
Runde 25,So 19.03.23 - 16:30                                                ,BSC Young Boys,FC Basel 1893, Lukas Fähndrich, Stéphane De Almeida, Guillaume Maire, Nico Gianforte,
Runde 35,Di 23.05.23 - 20:15                                                ,AC Bellinzona,FC Thun Berner Oberland, Mirel Turkes, Benjamin Zürcher, Thomas Zihlmann, Hüseyin Sanli,
Runde 29,So 23.04.23 - 14:15                                                ,FC Basel 1893,FC Luzern, Sven Wolfensberger, Pascal Hirzel, Remy Zgraggen, Anojen Kanagasingam,
